'What Country or Region do you live in?',
'Which US State or Territory do you live in?',
'How old are you?',
'How many years of IT/Programming experience do you have?',
'How would you best describe the industry you work in?',
'Which best describes the size of your company?',
'Which of the following best describes your occupation?',
'How likely is it that a recommendation you make will be acted upon?',
"PurchasingInvolvement", "What is your involvement in purchasing? You can choose more than 1."
"PurchasingInvolvementType", "What types of purchases are you involved in?"
"BudgetRange", "What is your budget for outside expenditures (hardware, software, consulting, etc) for 2011?"
'What type of project are you developing?',
"LanguageExpertise", "Which languages are you proficient in?"
'What operating system do you use the most?',
'Please rate your job/career satisfaction',
'Including bonus, what is your annual compensation in USD?',
"TechProduct", "Which technology products do you own? (You can choose more than one)"
'In the last 12 months, how much money have you spent on personal technology-related purchases? ',
'Which of our sites do you frequent most?'],
